# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Apr 13 15:09:57 2014
#
# COLUMN pl_radj:        Planet Radius (val)
# COLUMN pl_radjerr1:    Planet Radius (upper unc)
# COLUMN pl_radjerr2:    Planet Radius (lower unc)
# COLUMN pl_radjlim:     Planet Radius (limit flag)
# COLUMN pl_disc:        Year of Discovery
#
rowid,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_disc
926,0.161,0.078,-0.078,0,2014
927,0.321,0.157,-0.157,0,2014
928,0.376,0.054,-0.054,0,2014
929,0.144,0.021,-0.021,0,2014
930,0.353,0.061,-0.061,0,2014
931,0.112,0.017,-0.017,0,2014
932,0.329,0.053,-0.053,0,2014
933,0.249,0.037,-0.037,0,2014
934,0.278,0.049,-0.049,0,2014
935,0.273,0.136,-0.136,0,2014
936,0.186,0.093,-0.093,0,2014
937,0.249,0.015,-0.015,0,2014
938,0.213,0.014,-0.014,0,2014
939,0.261,0.157,-0.157,0,2014
940,0.226,0.136,-0.136,0,2014
941,0.202,0.039,-0.039,0,2014
942,0.263,0.055,-0.055,0,2014
943,0.186,0.019,-0.019,0,2014
944,0.200,0.013,-0.013,0,2014
945,0.205,0.015,-0.015,0,2014
946,0.227,0.017,-0.017,0,2014
947,0.118,0.023,-0.023,0,2014
948,0.200,0.038,-0.038,0,2014
949,0.189,0.032,-0.032,0,2014
950,0.170,0.027,-0.027,0,2014
951,0.212,0.016,-0.016,0,2014
952,0.304,0.025,-0.025,0,2014
953,0.137,0.068,-0.068,0,2014
954,0.322,0.158,-0.158,0,2014
955,0.189,0.012,-0.012,0,2014
956,0.183,0.013,-0.013,0,2014
957,0.112,0.060,-0.060,0,2014
958,0.270,0.145,-0.145,0,2014
959,0.094,0.039,-0.039,0,2014
960,0.202,0.084,-0.084,0,2014
961,0.126,0.025,-0.025,0,2014
962,0.244,0.046,-0.046,0,2014
963,0.219,0.042,-0.042,0,2014
964,0.207,0.126,-0.126,0,2014
965,0.199,0.120,-0.120,0,2014
966,0.203,0.104,-0.104,0,2014
967,0.212,0.110,-0.110,0,2014
968,0.129,0.008,-0.008,0,2014
969,0.122,0.007,-0.007,0,2014
970,0.130,0.059,-0.059,0,2014
971,0.240,0.108,-0.108,0,2014
972,0.101,0.007,-0.007,0,2014
973,0.108,0.007,-0.007,0,2014
974,0.112,0.008,-0.008,0,2014
975,0.196,0.026,-0.026,0,2014
976,0.230,0.021,-0.021,0,2014
977,0.285,0.020,-0.020,0,2014
978,0.255,0.015,-0.015,0,2014
979,0.209,0.094,-0.094,0,2014
980,0.228,0.103,-0.103,0,2014
981,0.169,0.080,-0.080,0,2014
982,0.210,0.037,-0.037,0,2014
983,0.255,0.047,-0.047,0,2014
984,0.201,0.036,-0.036,0,2014
985,0.246,0.050,-0.050,0,2014
986,0.115,0.057,-0.057,0,2014
987,0.217,0.108,-0.108,0,2014
988,0.175,0.010,-0.010,0,2014
989,0.133,0.008,-0.008,0,2014
990,0.195,0.012,-0.012,0,2014
991,0.228,0.114,-0.114,0,2014
992,0.277,0.139,-0.139,0,2014
993,0.128,0.065,-0.065,0,2014
994,0.232,0.119,-0.119,0,2014
995,0.224,0.118,-0.118,0,2014
996,0.259,0.136,-0.027,0,2013
997,0.633,0.331,-0.064,0,2013
998,0.259,0.112,-0.112,0,2014
999,0.257,0.110,-0.110,0,2014
1000,0.352,0.152,-0.152,0,2014
1001,0.146,0.061,-0.061,0,2014
1002,0.178,0.072,-0.072,0,2014
1003,0.134,0.060,-0.060,0,2014
1004,0.269,0.120,-0.120,0,2014
1005,0.113,0.055,-0.055,0,2014
1006,0.178,0.087,-0.087,0,2014
1007,0.230,0.105,-0.105,0,2014
1008,0.306,0.136,-0.136,0,2014
1009,0.184,0.079,-0.079,0,2014
1010,0.203,0.087,-0.087,0,2014
1011,0.211,0.119,-0.119,0,2014
1012,0.176,0.099,-0.099,0,2014
1013,0.222,0.126,-0.126,0,2014
1014,0.104,0.060,-0.060,0,2014
1015,0.180,0.104,-0.104,0,2014
1016,0.102,0.008,-0.008,0,2014
1017,0.120,0.009,-0.009,0,2014
1018,0.139,0.014,-0.014,0,2014
1019,0.119,0.009,-0.009,0,2014
1020,0.126,0.025,-0.025,0,2014
1021,0.238,0.046,-0.046,0,2014
1022,0.150,0.068,-0.068,0,2014
1023,0.285,0.129,-0.129,0,2014
1024,0.108,0.054,-0.054,0,2014
1025,0.212,0.106,-0.106,0,2014
1026,0.139,0.010,-0.010,0,2014
1027,0.130,0.009,-0.009,0,2014
1028,0.120,0.059,-0.059,0,2014
1029,0.166,0.082,-0.082,0,2014
1030,0.244,0.040,-0.040,0,2014
1031,0.249,0.046,-0.046,0,2014
1032,0.213,0.096,-0.096,0,2014
1033,0.245,0.111,-0.111,0,2014
1034,0.135,0.070,-0.070,0,2014
1035,0.231,0.121,-0.121,0,2014
1036,0.214,0.112,-0.112,0,2014
1037,0.181,0.066,-0.066,0,2014
1038,0.138,0.051,-0.051,0,2014
1039,0.170,0.013,-0.013,0,2014
1040,0.200,0.015,-0.015,0,2014
1041,0.091,0.004,-0.004,0,2014
1042,0.110,0.004,-0.004,0,2014
1043,0.109,0.009,-0.009,0,2014
1044,0.081,0.004,-0.004,0,2014
1045,0.252,0.037,-0.037,0,2014
1046,0.220,0.033,-0.033,0,2014
1047,0.277,0.050,-0.050,0,2014
1048,0.290,0.052,-0.052,0,2014
1049,0.190,0.037,-0.037,0,2014
1050,0.142,0.026,-0.026,0,2014
1051,0.219,0.043,-0.043,0,2014
1052,0.254,0.054,-0.054,0,2014
1053,0.145,0.009,-0.009,0,2014
1054,0.165,0.009,-0.009,0,2014
1055,0.229,0.046,-0.046,0,2014
1056,0.220,0.042,-0.042,0,2014
1057,0.128,0.025,-0.025,0,2014
1058,0.226,0.048,-0.048,0,2014
1059,0.160,0.035,-0.035,0,2014
1060,0.135,0.012,-0.012,0,2014
1061,0.146,0.011,-0.011,0,2014
1062,0.107,0.021,-0.021,0,2014
1063,0.158,0.030,-0.030,0,2014
1064,0.106,0.021,-0.021,0,2014
1065,0.140,0.027,-0.027,0,2014
1066,0.134,0.026,-0.026,0,2014
1067,0.295,0.056,-0.056,0,2014
1068,0.145,0.027,-0.027,0,2014
1069,0.124,0.023,-0.023,0,2014
1070,0.107,0.021,-0.021,0,2014
1071,0.132,0.025,-0.025,0,2014
1072,0.202,0.030,-0.030,0,2014
1073,0.277,0.045,-0.045,0,2014
1074,0.262,0.019,-0.019,0,2014
1075,0.323,0.017,-0.017,0,2014
1076,0.112,0.008,-0.008,0,2014
1077,0.115,0.008,-0.008,0,2014
1078,0.097,0.019,-0.019,0,2014
1079,0.244,0.045,-0.045,0,2014
1080,0.145,0.028,-0.028,0,2014
1081,0.209,0.040,-0.040,0,2014
1082,0.233,0.044,-0.044,0,2014
1083,0.190,0.036,-0.036,0,2014
1084,0.145,0.036,-0.036,0,2014
1085,0.158,0.037,-0.037,0,2014
1086,0.213,0.049,-0.049,0,2014
1087,0.156,0.037,-0.037,0,2014
1088,0.210,0.041,-0.041,0,2014
1089,0.271,0.053,-0.053,0,2014
1090,0.199,0.029,-0.029,0,2014
1091,0.165,0.024,-0.024,0,2014
1092,0.132,0.011,-0.011,0,2014
1093,0.280,0.023,-0.023,0,2014
1094,0.263,0.044,-0.044,0,2014
1095,0.319,0.054,-0.054,0,2014
1096,0.251,0.043,-0.043,0,2014
1097,0.072,0.004,-0.004,0,2014
1098,0.140,0.008,-0.008,0,2014
1099,0.087,0.005,-0.005,0,2014
1100,0.119,0.011,-0.011,0,2014
1101,0.153,0.015,-0.015,0,2014
1102,0.261,0.024,-0.024,0,2014
1103,0.244,0.022,-0.022,0,2014
1104,0.235,0.022,-0.022,0,2014
1105,0.282,0.125,-0.125,0,2014
1106,0.414,0.185,-0.185,0,2014
1107,0.329,0.145,-0.145,0,2014
1108,0.151,0.065,-0.065,0,2014
1109,0.178,0.078,-0.078,0,2014
1110,0.266,0.117,-0.117,0,2014
1111,0.214,0.093,-0.093,0,2014
1112,0.124,0.008,-0.008,0,2014
1113,0.278,0.023,-0.023,0,2014
1114,0.205,0.012,-0.012,0,2014
1115,0.176,0.013,-0.013,0,2014
1116,0.107,0.006,-0.006,0,2014
1117,0.164,0.009,-0.009,0,2014
1118,0.138,0.055,-0.055,0,2014
1119,0.203,0.080,-0.080,0,2014
1120,0.109,0.044,-0.044,0,2014
1121,0.277,0.140,-0.140,0,2014
1122,0.271,0.136,-0.136,0,2014
1123,0.136,0.063,-0.063,0,2014
1124,0.241,0.111,-0.111,0,2014
1125,0.360,0.165,-0.165,0,2014
1126,0.196,0.070,-0.070,0,2014
1127,0.439,0.155,-0.155,0,2014
1128,0.343,0.123,-0.123,0,2014
1129,0.380,0.194,-0.194,0,2014
1130,0.182,0.093,-0.093,0,2014
1131,0.154,0.011,-0.011,0,2014
1132,0.172,0.017,-0.017,0,2014
1133,0.275,0.131,-0.131,0,2014
1134,0.342,0.166,-0.166,0,2014
1135,0.217,0.059,-0.059,0,2014
1136,0.242,0.070,-0.070,0,2014
1137,0.330,0.148,-0.148,0,2014
1138,0.313,0.139,-0.139,0,2014
1139,0.199,0.009,-0.009,0,2014
1140,0.114,0.007,-0.007,0,2014
1141,0.183,0.009,-0.009,0,2014
1142,0.198,0.026,-0.026,0,2014
1143,0.140,0.011,-0.011,0,2014
1144,0.178,0.015,-0.015,0,2014
1145,0.126,0.067,-0.067,0,2014
1146,0.186,0.098,-0.098,0,2014
1147,0.154,0.036,-0.036,0,2014
1148,0.213,0.040,-0.040,0,2014
1149,0.274,0.051,-0.051,0,2014
1150,0.500,0.211,-0.041,0,2013
1151,0.178,0.076,-0.015,0,2013
1152,0.208,0.013,-0.013,0,2014
1153,0.224,0.037,-0.037,0,2014
1154,0.122,0.050,-0.050,0,2014
1155,0.196,0.079,-0.079,0,2014
1156,0.208,0.092,-0.092,0,2014
1157,0.229,0.099,-0.099,0,2014
1158,0.233,0.143,-0.143,0,2014
1159,0.178,0.110,-0.110,0,2014
1160,0.219,0.103,-0.103,0,2014
1161,0.178,0.087,-0.087,0,2014
1162,0.246,0.103,-0.103,0,2014
1163,0.183,0.078,-0.078,0,2014
1164,0.206,0.087,-0.087,0,2014
1165,0.229,0.016,-0.016,0,2014
1166,0.194,0.015,-0.015,0,2014
1167,0.270,0.019,-0.019,0,2014
1168,0.209,0.107,-0.107,0,2014
1169,0.134,0.068,-0.068,0,2014
1170,0.146,0.041,-0.041,0,2014
1171,0.365,0.102,-0.102,0,2014
1172,0.352,0.098,-0.098,0,2014
1173,0.269,0.032,-0.032,0,2014
1174,0.363,0.044,-0.044,0,2014
1175,0.097,0.004,-0.004,0,2014
1176,0.135,0.008,-0.008,0,2014
1177,0.140,0.012,-0.012,0,2014
1178,0.101,0.061,-0.061,0,2014
1179,0.203,0.117,-0.117,0,2014
1180,0.194,0.112,-0.112,0,2014
1181,0.119,0.021,-0.021,0,2014
1182,0.247,0.044,-0.044,0,2014
1183,0.247,0.044,-0.044,0,2014
1184,0.247,0.044,-0.044,0,2014
1185,0.110,0.011,-0.011,0,2014
1186,0.192,0.012,-0.012,0,2014
1187,0.145,0.060,-0.060,0,2014
1188,0.236,0.099,-0.099,0,2014
1189,0.283,0.116,-0.116,0,2014
1190,0.345,0.165,-0.165,0,2014
1191,0.192,0.092,-0.092,0,2014
1192,0.223,0.106,-0.106,0,2014
1193,0.138,0.055,-0.055,0,2014
1194,0.267,0.105,-0.105,0,2014
1195,0.142,0.035,-0.035,0,2014
1196,0.192,0.047,-0.047,0,2014
1197,0.221,0.056,-0.056,0,2014
1198,0.210,0.052,-0.052,0,2014
1199,0.233,0.117,-0.117,0,2014
1200,0.483,0.243,-0.243,0,2014
1201,0.442,0.221,-0.221,0,2014
1202,0.362,0.242,-0.242,0,2014
1203,0.322,0.217,-0.217,0,2014
1204,0.250,0.122,-0.122,0,2014
1205,0.241,0.117,-0.117,0,2014
1206,0.179,0.049,-0.049,0,2014
1207,0.155,0.048,-0.048,0,2014
1208,0.194,0.012,-0.012,0,2014
1209,0.178,0.012,-0.012,0,2014
1210,0.121,0.053,-0.053,0,2014
1211,0.146,0.061,-0.061,0,2014
1212,0.238,0.129,-0.129,0,2014
1213,0.220,0.120,-0.120,0,2014
1214,0.297,0.066,-0.066,0,2014
1215,0.252,0.052,-0.052,0,2014
1216,0.166,0.040,-0.040,0,2014
1217,0.235,0.049,-0.049,0,2014
1218,0.222,0.048,-0.048,0,2014
1219,0.231,0.049,-0.049,0,2014
1220,0.221,0.107,-0.107,0,2014
1221,0.347,0.169,-0.169,0,2014
1222,0.177,0.008,-0.008,0,2014
1223,0.190,0.010,-0.010,0,2014
1224,0.203,0.011,-0.011,0,2014
1225,0.227,0.042,-0.042,0,2014
1226,0.302,0.062,-0.062,0,2014
1227,0.220,0.103,-0.103,0,2014
1228,0.151,0.071,-0.071,0,2014
1229,0.179,0.036,-0.036,0,2014
1230,0.158,0.033,-0.033,0,2014
1231,0.079,0.014,-0.014,0,2014
1232,0.089,0.016,-0.016,0,2014
1233,0.128,0.069,-0.069,0,2014
1234,0.160,0.086,-0.086,0,2014
1235,0.201,0.109,-0.109,0,2014
1236,0.134,0.077,-0.077,0,2014
1237,0.177,0.103,-0.103,0,2014
1238,0.137,0.075,-0.075,0,2014
1239,0.164,0.089,-0.089,0,2014
1240,0.209,0.040,-0.040,0,2014
1241,0.302,0.057,-0.057,0,2014
1242,0.297,0.066,-0.066,0,2014
1243,0.256,0.120,-0.120,0,2014
1244,0.259,0.113,-0.025,0,2013
1245,0.250,0.110,-0.024,0,2013
1246,0.261,0.065,-0.056,0,2013
1247,0.300,0.074,-0.064,0,2013
1248,0.363,0.014,-0.014,0,2014
1249,0.320,0.038,-0.038,0,2014
1250,0.323,0.063,-0.063,0,2014
1251,0.384,0.153,-0.037,0,2013
1252,0.277,0.111,-0.027,0,2013
1253,0.129,0.062,-0.062,0,2014
1254,0.179,0.087,-0.087,0,2014
1255,0.252,0.100,-0.100,0,2014
1256,0.474,0.184,-0.184,0,2014
1257,0.090,0.022,-0.022,0,2014
1258,0.107,0.026,-0.026,0,2014
1259,0.219,0.089,-0.018,0,2013
1260,0.277,0.112,-0.022,0,2013
1261,0.190,0.023,-0.023,0,2014
1262,0.162,0.011,-0.011,0,2014
1263,0.200,0.087,-0.087,0,2014
1264,0.233,0.105,-0.105,0,2014
1265,0.120,0.052,-0.052,0,2014
1266,0.100,0.044,-0.044,0,2014
1267,0.111,0.022,-0.022,0,2014
1268,0.122,0.024,-0.024,0,2014
1269,0.119,0.024,-0.024,0,2014
1270,0.158,0.038,-0.038,0,2014
1271,0.208,0.095,-0.095,0,2014
1272,0.291,0.133,-0.133,0,2014
1273,0.149,0.071,-0.071,0,2014
1274,0.254,0.121,-0.121,0,2014
1275,0.238,0.113,-0.113,0,2014
1276,0.217,0.041,-0.041,0,2014
1277,1.163,0.219,-0.219,0,2014
1278,0.201,0.109,-0.109,0,2014
1279,0.241,0.124,-0.124,0,2014
1280,0.193,0.084,-0.084,0,2014
1281,0.168,0.073,-0.073,0,2014
1282,0.118,0.012,-0.012,0,2014
1283,0.131,0.013,-0.013,0,2014
1284,0.199,0.019,-0.019,0,2014
1285,0.238,0.031,-0.031,0,2014
1286,0.210,0.020,-0.020,0,2014
1287,0.274,0.116,-0.116,0,2014
1288,0.342,0.145,-0.145,0,2014
1289,0.158,0.074,-0.074,0,2014
1290,0.242,0.113,-0.113,0,2014
1291,0.109,0.057,-0.057,0,2014
1292,0.104,0.055,-0.055,0,2014
1293,0.121,0.064,-0.064,0,2014
1294,0.084,0.006,-0.006,0,2014
1295,0.192,0.009,-0.009,0,2014
1296,0.203,0.028,-0.028,0,2014
1297,0.156,0.021,-0.021,0,2014
1298,0.160,0.010,-0.010,0,2014
1299,0.256,0.046,-0.046,0,2014
1300,0.583,0.105,-0.105,0,2014
1301,0.175,0.009,-0.009,0,2014
1302,0.172,0.020,-0.020,0,2014
1303,0.223,0.018,-0.018,0,2014
1304,0.118,0.024,-0.024,0,2014
1305,0.236,0.056,-0.056,0,2014
1306,0.166,0.034,-0.034,0,2014
1307,0.167,0.035,-0.035,0,2014
1308,0.149,0.068,-0.068,0,2014
1309,0.201,0.093,-0.093,0,2014
1310,0.120,0.064,-0.064,0,2014
1311,0.120,0.064,-0.064,0,2014
1312,0.156,0.084,-0.084,0,2014
1313,0.362,0.076,-0.076,0,2014
1314,1.111,0.227,-0.227,0,2014
1315,0.079,0.004,-0.004,0,2014
1316,0.102,0.008,-0.008,0,2014
1317,0.255,0.019,-0.019,0,2014
1318,0.194,0.013,-0.013,0,2014
1319,0.245,0.019,-0.019,0,2014
1320,0.321,0.080,-0.032,0,2013
1321,0.294,0.073,-0.029,0,2013
1322,0.242,0.037,-0.037,0,2014
1323,0.136,0.009,-0.009,0,2014
1324,0.210,0.017,-0.017,0,2014
1325,0.220,0.021,-0.021,0,2014
1326,0.203,0.013,-0.013,0,2014
1327,0.285,0.107,-0.041,0,2013
1328,0.250,0.094,-0.037,0,2013
1329,0.189,0.091,-0.091,0,2014
1330,0.193,0.093,-0.093,0,2014
1331,0.139,0.012,-0.012,0,2014
1332,0.224,0.016,-0.016,0,2014
1333,0.106,0.050,-0.050,0,2014
1334,0.302,0.141,-0.141,0,2014
1335,0.220,0.103,-0.103,0,2014
1336,0.152,0.029,-0.029,0,2014
1337,0.128,0.025,-0.025,0,2014
1338,0.115,0.022,-0.022,0,2014
1339,0.281,0.054,-0.054,0,2014
1340,0.226,0.028,-0.028,0,2014
1341,0.229,0.037,-0.037,0,2014
1342,0.074,0.011,-0.011,0,2014
1343,0.259,0.038,-0.038,0,2014
1344,0.336,0.070,-0.070,0,2014
1345,0.370,0.086,-0.086,0,2014
1346,0.095,0.010,-0.010,0,2014
1347,0.103,0.011,-0.011,0,2014
1348,0.186,0.086,-0.086,0,2014
1349,0.153,0.070,-0.070,0,2014
1350,0.420,0.074,-0.074,0,2014
1351,0.328,0.058,-0.058,0,2014
1352,0.145,0.021,-0.021,0,2014
1353,0.235,0.033,-0.033,0,2014
1354,0.204,0.031,-0.031,0,2014
1355,0.102,0.048,-0.048,0,2014
1356,0.122,0.057,-0.057,0,2014
1357,0.158,0.030,-0.030,0,2014
1358,0.207,0.040,-0.040,0,2014
1359,0.090,0.010,-0.010,0,2014
1360,0.149,0.016,-0.016,0,2014
1361,0.128,0.025,-0.025,0,2014
1362,0.145,0.029,-0.029,0,2014
1363,0.102,0.010,-0.010,0,2014
1364,0.281,0.029,-0.029,0,2014
1365,0.260,0.128,-0.128,0,2014
1366,0.227,0.112,-0.112,0,2014
1367,0.249,0.124,-0.124,0,2014
1368,0.136,0.014,-0.014,0,2014
1369,0.125,0.009,-0.009,0,2014
1370,0.108,0.008,-0.008,0,2014
1371,0.099,0.004,-0.004,0,2014
1372,0.092,0.004,-0.004,0,2014
1373,0.154,0.009,-0.009,0,2014
1374,0.205,0.086,-0.021,0,2013
1375,0.482,0.200,-0.048,0,2013
1376,0.125,0.022,-0.022,0,2014
1377,0.172,0.026,-0.026,0,2014
1378,0.120,0.047,-0.047,0,2014
1379,0.174,0.064,-0.064,0,2014
1380,0.162,0.017,-0.017,0,2014
1381,0.164,0.017,-0.017,0,2014
1382,0.146,0.015,-0.015,0,2014
1383,0.104,0.007,-0.007,0,2014
1384,0.097,0.007,-0.007,0,2014
1385,0.105,0.007,-0.007,0,2014
1386,0.118,0.014,-0.014,0,2014
1387,0.099,0.018,-0.018,0,2014
1388,0.100,0.019,-0.019,0,2014
1389,0.128,0.023,-0.023,0,2014
1390,0.126,0.023,-0.023,0,2014
1391,0.302,0.060,-0.060,0,2014
1392,0.274,0.059,-0.059,0,2014
1393,0.091,0.017,-0.017,0,2014
1394,0.187,0.033,-0.033,0,2014
1395,0.211,0.043,-0.043,0,2014
1396,0.137,0.038,-0.038,0,2014
1397,0.183,0.051,-0.051,0,2014
1398,0.218,0.012,-0.012,0,2014
1399,0.209,0.011,-0.011,0,2014
1400,0.268,0.025,-0.025,0,2014
1401,0.127,0.059,-0.059,0,2014
1402,0.103,0.046,-0.046,0,2014
1403,0.104,0.047,-0.047,0,2014
1404,0.226,0.054,-0.054,0,2014
1405,0.301,0.069,-0.069,0,2014
1406,0.105,0.055,-0.055,0,2014
1407,0.152,0.077,-0.077,0,2014
1408,0.165,0.084,-0.084,0,2014
1409,0.178,0.092,-0.092,0,2014
1410,0.201,0.036,-0.036,0,2014
1411,0.175,0.031,-0.031,0,2014
1412,0.222,0.043,-0.043,0,2014
1413,0.215,0.045,-0.045,0,2014
1414,0.180,0.034,-0.034,0,2014
1415,0.233,0.109,-0.109,0,2014
1416,0.263,0.123,-0.123,0,2014
1417,0.066,0.005,-0.005,0,2014
1418,0.107,0.006,-0.006,0,2014
1419,0.237,0.111,-0.111,0,2014
1420,0.274,0.130,-0.130,0,2014
1421,0.176,0.084,-0.084,0,2014
1422,0.156,0.075,-0.075,0,2014
1423,0.136,0.026,-0.026,0,2014
1424,0.119,0.022,-0.022,0,2014
1425,0.170,0.064,-0.064,0,2014
1426,0.175,0.066,-0.066,0,2014
1427,0.165,0.034,-0.034,0,2014
1428,0.277,0.127,-0.054,0,2013
1429,0.250,0.114,-0.048,0,2013
1430,0.273,0.138,-0.138,0,2014
1431,0.285,0.138,-0.138,0,2014
1432,0.077,0.007,-0.007,0,2014
1433,0.111,0.009,-0.009,0,2014
1434,0.079,0.005,-0.005,0,2014
1435,0.123,0.006,-0.006,0,2014
1436,0.164,0.052,-0.052,0,2014
1437,0.117,0.037,-0.037,0,2014
1438,0.111,0.036,-0.036,0,2014
1439,0.130,0.059,-0.059,0,2014
1440,0.242,0.109,-0.109,0,2014
1441,0.140,0.026,-0.026,0,2014
1442,0.161,0.029,-0.029,0,2014
1443,0.164,0.096,-0.096,0,2014
1444,0.238,0.140,-0.140,0,2014
1445,0.306,0.182,-0.182,0,2014
1446,0.243,0.121,-0.121,0,2014
1447,0.254,0.128,-0.128,0,2014
1448,0.315,0.146,-0.146,0,2014
1449,0.384,0.178,-0.178,0,2014
1450,0.358,0.170,-0.170,0,2014
1451,0.147,0.070,-0.070,0,2014
1452,0.187,0.089,-0.089,0,2014
1453,0.129,0.025,-0.025,0,2014
1454,0.225,0.043,-0.043,0,2014
1455,0.079,0.034,-0.034,0,2014
1456,0.129,0.054,-0.054,0,2014
1457,0.103,0.017,-0.017,0,2014
1458,0.151,0.024,-0.024,0,2014
1459,0.183,0.036,-0.036,0,2014
1460,0.138,0.033,-0.033,0,2014
1461,0.192,0.037,-0.037,0,2014
1462,0.182,0.087,-0.087,0,2014
1463,0.146,0.069,-0.069,0,2014
1464,0.130,0.059,-0.059,0,2014
1465,0.160,0.072,-0.072,0,2014
1466,0.116,0.014,-0.014,0,2014
1467,0.107,0.014,-0.014,0,2014
1468,0.291,0.081,-0.081,0,2014
1469,0.346,0.096,-0.096,0,2014
1470,0.101,0.005,-0.005,0,2014
1471,0.126,0.005,-0.005,0,2014
1472,0.142,0.070,-0.070,0,2014
1473,0.170,0.079,-0.079,0,2014
1474,0.169,0.046,-0.046,0,2014
1475,0.159,0.040,-0.040,0,2014
1476,0.121,0.053,-0.053,0,2014
1477,0.186,0.080,-0.080,0,2014
1478,0.151,0.065,-0.065,0,2014
1479,0.121,0.060,-0.060,0,2014
1480,0.111,0.055,-0.055,0,2014
1481,0.092,0.048,-0.048,0,2014
1482,0.098,0.051,-0.051,0,2014
1483,0.117,0.062,-0.062,0,2014
1484,0.129,0.045,-0.045,0,2014
1485,0.236,0.086,-0.086,0,2014
1486,0.095,0.020,-0.020,0,2014
1487,0.160,0.032,-0.032,0,2014
1488,0.124,0.024,-0.024,0,2014
1489,0.184,0.035,-0.035,0,2014
1490,0.067,0.013,-0.013,0,2014
1491,0.062,0.004,-0.004,0,2014
1492,0.148,0.028,-0.028,0,2014
1493,0.204,0.038,-0.038,0,2014
1494,0.106,0.021,-0.021,0,2014
1495,0.113,0.025,-0.025,0,2014
1496,0.088,0.020,-0.020,0,2014
1497,0.100,0.022,-0.022,0,2014
1498,0.118,0.056,-0.056,0,2014
1499,0.142,0.069,-0.069,0,2014
1500,0.118,0.046,-0.046,0,2014
1501,0.111,0.044,-0.044,0,2014
1502,0.100,0.029,-0.029,0,2014
1503,0.101,0.029,-0.029,0,2014
1504,0.244,0.123,-0.123,0,2014
1505,0.271,0.139,-0.139,0,2014
1506,0.124,0.073,-0.073,0,2014
1507,0.141,0.079,-0.079,0,2014
1508,0.092,0.021,-0.021,0,2014
1509,0.079,0.020,-0.020,0,2014
1510,0.072,0.009,-0.009,0,2014
1511,0.077,0.010,-0.010,0,2014
1512,0.135,0.069,-0.069,0,2014
1513,0.130,0.067,-0.067,0,2014
1514,0.073,0.006,-0.006,0,2014
1515,0.070,0.007,-0.007,0,2014
1516,0.285,0.070,-0.070,0,2014
1517,0.316,0.077,-0.077,0,2014
1518,0.089,0.019,-0.019,0,2014
1519,0.098,0.021,-0.021,0,2014
1520,0.115,0.022,-0.022,0,2014
1521,0.119,0.028,-0.028,0,2014
1522,0.143,0.073,-0.073,0,2014
1523,0.148,0.077,-0.077,0,2014
1524,0.092,0.007,-0.007,0,2014
1525,0.118,0.008,-0.008,0,2014
1526,0.312,0.114,-0.058,0,2013
1527,0.473,0.174,-0.088,0,2013
1528,0.219,1.902,-1.902,0,2014
1529,0.551,0.050,-0.050,0,2014
1530,0.083,0.009,-0.009,0,2014
1531,0.090,0.010,-0.010,0,2014
1532,0.086,0.045,-0.045,0,2014
1533,0.128,0.069,-0.069,0,2014
1534,0.169,0.090,-0.090,0,2014
1535,0.147,0.027,-0.027,0,2014
1536,0.133,0.025,-0.025,0,2014
1537,0.153,0.036,-0.036,0,2014
1538,0.192,0.036,-0.036,0,2014
1539,0.109,0.021,-0.021,0,2014
1540,0.139,0.031,-0.031,0,2014
1541,0.123,0.024,-0.024,0,2014
1542,0.130,0.026,-0.026,0,2014
1543,0.112,0.020,-0.020,0,2014
1544,0.156,0.029,-0.029,0,2014
1545,0.113,0.049,-0.049,0,2014
1546,0.153,0.076,-0.076,0,2014
1547,0.186,0.088,-0.088,0,2014
1548,0.416,2.378,-2.378,0,2014
1549,0.128,0.003,-0.003,0,2014
1550,0.076,0.003,-0.003,0,2014
1551,0.095,0.002,-0.002,0,2014
1552,,,,,2014
1553,0.073,0.003,-0.003,0,2014
1554,0.106,0.003,-0.003,0,2014
1555,0.253,0.005,-0.005,0,2013
1556,0.168,0.018,-0.018,0,2013
1557,1.325,0.043,-0.043,0,2014
1558,0.388,0.009,-0.009,0,2014
1559,0.890,0.070,-0.070,0,2007
1560,,,,,2008
1561,,,,,2008
1562,,,,,2009
1563,,,,,2013
1564,,,,,2011
1565,,,,,2010
1566,,,,,2010
1567,,,,,2012
1568,,,,,2012
1569,,,,,2012
1570,,,,,2013
1571,,,,,2014
1572,,,,,2014
1573,,,,,2014
1574,,,,,2007
1575,,,,,2004
1576,,,,,2005
1577,,,,,2006
1578,,,,,2005
1579,,,,,2008
1580,,,,,2008
1581,,,,,2009
1582,,,,,2012
1583,,,,,2012
1584,,,,,2012
1585,,,,,2013
1586,,,,,2013
1587,1.610,0.040,-0.040,0,2008
1588,1.250,0.140,-0.120,0,2004
1589,1.363,0.092,-0.090,0,2002
1590,1.051,0.057,-0.052,0,2004
1591,1.093,0.028,-0.019,0,2004
1592,1.200,0.150,-0.110,0,2004
1593,1.130,0.240,-0.080,0,2007
1594,1.360,0.180,-0.090,0,2007
1595,,,,,2006
1596,0.941,0.036,-0.047,0,2013
1597,,,,,2012
1598,,,,,2012
1599,,,,,1992
1600,,,,,1992
1601,,,,,1994
1602,,,,,2003
